Время: 845
Численное решение
	2.162823150619e+01
	2.120263536200e+01
	2.079441541680e+01
	2.040220828527e+01
	2.002480500544e+01
	1.966112856373e+01
	1.931021536562e+01
	1.897119984886e+01
	1.864330162063e+01
	1.832581463748e+01
	1.801809805082e+01
	1.771956841932e+01
	1.742969305059e+01
	1.714798428092e+01
	1.687399453904e+01
	1.660731206822e+01
	1.634755720418e+01
	1.609437912434e+01
	1.584745299844e+01
	1.560647748265e+01
	1.537117250854e+01
	1.514127732630e+01
	1.491654876778e+01
	1.469675970059e+01
	1.448169764838e+01
	1.427116355640e+01
	1.406497068437e+01
	1.386294361120e+01
	1.366491733824e+01
	1.347073647967e+01
	1.328025452996e+01
	1.309333319984e+01
	1.290984181316e+01
	1.272965675813e+01
	1.255266098713e+01
	1.237874356002e+01
	1.220779922642e+01
	1.203972804326e+01
	1.187443502375e+01
	1.171182981503e+01
	1.155182640157e+01
	1.139434283188e+01
	1.123930096652e+01
	1.108662624522e+01
	1.093624747157e+01
	1.078809661372e+01
	1.064210861951e+01
	1.049822124499e+01
	1.035637489507e+01
	1.021651247532e+01
	1.007857925400e+01
	9.942522733439e+00
	9.808292530117e+00
	9.675840262617e+00
	9.545119446944e+00
	9.416085398584e+00
	9.288695140810e+00
	9.162907318742e+00
	9.038682118756e+00
	8.915981192838e+00
	8.794767587514e+00
	8.675005677047e+00
	8.556661100577e+00
	8.439700702945e+00
	8.324092478935e+00
	8.209805520698e+00
	8.096809968159e+00
	7.985076962178e+00
	7.874578600312e+00
	7.765287894990e+00
	7.657178733948e+00
	7.550225842780e+00
	7.444404749475e+00
	7.339691750802e+00
	7.236063880447e+00
	7.133498878775e+00
	7.031975164134e+00
	6.931471805599e+00
	6.831968497068e+00
	6.733445532638e+00
	6.635883783184e+00
	6.539264674067e+00
	6.443570163905e+00
	6.348782724360e+00
	6.254885320861e+00
	6.161861394238e+00
	6.069694843189e+00
	5.978370007556e+00
	5.887871652357e+00
	5.798184952529e+00
	5.709295478357e+00
	5.621189181535e+00
	5.533852381848e+00
	5.447271754417e+00
	5.361434317503e+00
	5.276327420824e+00
	5.191938734365e+00
	5.108256237660e+00
	5.025268209513e+00
	4.942963218148e+00
	4.861330111756e+00
	4.780358009430e+00
	4.700036292457e+00
	4.620354595966e+00
	4.541302800894e+00
	4.462871026284e+00
	4.385049621864e+00
	4.307829160925e+00
	4.231200433469e+00
	4.155154439617e+00
	4.079682383263e+00
	4.004775665971e+00
	3.930425881096e+00
	3.856624808120e+00
	3.783364407199e+00
	3.710636813908e+00
	3.638434334173e+00
	3.566749439387e+00
	3.495574761699e+00
	3.424903089468e+00
	3.354727362881e+00
	3.285040669720e+00
	3.215836241275e+00
	3.147107448397e+00
	3.078847797693e+00
	3.011050927839e+00
	2.943710606026e+00
	2.876820724518e+00
	2.810375297331e+00
	2.744368457018e+00
	2.678794451556e+00
	2.613647641344e+00
	2.548922496288e+00
	2.484613592985e+00
	2.420715611997e+00
	2.357223335211e+00
	2.294131643278e+00
	2.231435513142e+00
	2.169130015636e+00
	2.107210313157e+00
	2.045671657413e+00
	1.984509387238e+00
	1.923718926475e+00
	1.863295781915e+00
	1.803235541313e+00
	1.743533871448e+00
	1.684186516250e+00
	1.625189294978e+00
	1.566538100454e+00
	1.508228897346e+00
	1.450257720503e+00
	1.392620673335e+00
	1.335313926245e+00
	1.278333715099e+00
	1.221676339742e+00
	1.165338162560e+00
	1.109315607073e+00
	1.053605156578e+00
	9.982033528221e-01
	9.431067947124e-01
	8.883121370662e-01
	8.338160893905e-01
	7.796154146971e-01
	7.257069283484e-01
	6.720874969345e-01
	6.187540371809e-01
	5.657035148839e-01
	5.129329438755e-01
	4.604393850141e-01
	4.082199452026e-01
	3.562717764315e-01
	3.045920748471e-01
	2.531780798429e-01
	2.020270731752e-01
	1.511363781005e-01
	1.005033585350e-01
	5.012541823545e-02
	0.000000000000e+00
Относительная погрешность
	1.165045576419e-04
